Datetime,DOM_MW
2010-10-22,8941.541666666666
2010-10-23,8666.416666666666
2010-10-24,8237.125
2010-10-25,9101.041666666666
2010-10-26,9445.125
2010-10-27,10406.5
2010-10-28,9993.0
2010-10-29,8827.75
2010-10-30,8893.75
2010-10-31,8396.625
2010-11-01,9309.041666666666
2010-11-02,10115.333333333334
2010-11-03,9921.416666666666
2010-11-04,9600.166666666666
2010-11-05,9445.208333333334
2010-11-06,9412.708333333334
2010-11-07,9878.652173913044
2010-11-08,10280.541666666666
2010-11-09,9685.166666666666
2010-11-10,9558.958333333334
2010-11-11,9665.25
2010-11-12,10085.958333333334
2010-11-13,9502.875
2010-11-14,9329.666666666666
2010-11-15,9580.958333333334
2010-11-16,9461.708333333334
2010-11-17,9073.0
2010-11-18,10070.0
2010-11-19,10216.25
2010-11-20,9397.125
2010-11-21,9062.125
2010-11-22,9480.166666666666
2010-11-23,9246.75
2010-11-24,9660.0
2010-11-25,9202.666666666666
2010-11-26,8691.25
2010-11-27,9817.041666666666
2010-11-28,10610.375
2010-11-29,11371.458333333334
2010-11-30,9905.25
2010-12-01,9611.166666666666
2010-12-02,11591.708333333334
2010-12-03,11410.583333333334
2010-12-04,11529.875
2010-12-05,11878.666666666666
2010-12-06,13198.291666666666
2010-12-07,13597.791666666666
2010-12-08,13884.875
2010-12-09,13745.916666666666
2010-12-10,13274.260869565218
2010-12-11,12214.833333333334
2010-12-12,10869.666666666666
2010-12-13,13337.541666666666
2010-12-14,15607.416666666666
2010-12-15,15276.0
2010-12-16,15220.083333333334
2010-12-17,13867.041666666666
2010-12-18,13409.875
2010-12-19,12734.791666666666
2010-12-20,14025.416666666666
2010-12-21,13527.333333333334
2010-12-22,12594.833333333334
2010-12-23,12871.541666666666
2010-12-24,12430.75
2010-12-25,11935.041666666666
2010-12-26,13230.333333333334
2010-12-27,13892.333333333334
2010-12-28,13268.666666666666
2010-12-29,12819.625
2010-12-30,12976.125
2010-12-31,11559.708333333334
2011-01-01,10061.125
2011-01-02,9443.666666666666
2011-01-03,12550.458333333334
2011-01-04,13252.916666666666
2011-01-05,12630.916666666666
2011-01-06,12706.916666666666
2011-01-07,12800.625
2011-01-08,12914.25
2011-01-09,14024.541666666666
2011-01-10,14213.458333333334
2011-01-11,13904.666666666666
2011-01-12,13833.5
2011-01-13,13818.375
2011-01-14,13764.125
2011-01-15,12292.458333333334
2011-01-16,11378.083333333334
2011-01-17,12643.416666666666
2011-01-18,12894.416666666666
2011-01-19,11352.5
2011-01-20,11805.833333333334
2011-01-21,12209.791666666666
2011-01-22,14547.583333333334
2011-01-23,14305.875
2011-01-24,14770.291666666666
2011-01-25,12535.041666666666
2011-01-26,12501.541666666666
2011-01-27,12640.5
2011-01-28,13017.25
2011-01-29,12297.583333333334
2011-01-30,11480.291666666666
2011-01-31,12728.25
2011-02-01,12562.0
2011-02-02,10761.416666666666
2011-02-03,12379.166666666666
2011-02-04,12485.0
2011-02-05,11335.75
2011-02-06,10635.416666666666
2011-02-07,11697.416666666666
2011-02-08,11658.75
2011-02-09,13434.458333333334
2011-02-10,13169.333333333334
2011-02-11,13162.5
2011-02-12,11889.041666666666
2011-02-13,10752.416666666666
2011-02-14,10177.166666666666
2011-02-15,11020.416666666666
2011-02-16,11346.541666666666
2011-02-17,9968.916666666666
2011-02-18,9021.416666666666
2011-02-19,8811.375
2011-02-20,9914.0
2011-02-21,10111.375
2011-02-22,12339.541666666666
2011-02-23,12016.833333333334
2011-02-24,11591.625
2011-02-25,9797.291666666666
2011-02-26,10283.0
2011-02-27,9413.166666666666
2011-02-28,9322.125
2011-03-01,10353.833333333334
2011-03-02,10749.666666666666
2011-03-03,11431.0
2011-03-04,11249.083333333334
2011-03-05,9393.5
2011-03-06,8949.25
2011-03-07,10769.25
2011-03-08,10980.875
2011-03-09,10947.958333333334
2011-03-10,9936.25
2011-03-11,10287.125
2011-03-12,9929.583333333334
2011-03-13,8733.434782608696
2011-03-14,10092.75
2011-03-15,10518.041666666666
2011-03-16,9775.666666666666
2011-03-17,9478.875
2011-03-18,9010.666666666666
2011-03-19,8105.958333333333
2011-03-20,8770.916666666666
2011-03-21,9464.833333333334
2011-03-22,8826.333333333334
2011-03-23,9145.833333333334
2011-03-24,9528.541666666666
2011-03-25,10237.125
2011-03-26,9910.125
2011-03-27,10706.916666666666
2011-03-28,11417.416666666666
2011-03-29,10888.625
2011-03-30,10892.75
2011-03-31,10927.166666666666
2011-04-01,10543.458333333334
2011-04-02,9869.041666666666
2011-04-03,9243.625
2011-04-04,9301.583333333334
2011-04-05,8868.083333333334
2011-04-06,9392.541666666666
2011-04-07,8951.583333333334
2011-04-08,9067.375
2011-04-09,9051.625
2011-04-10,8470.416666666666
2011-04-11,9348.375
2011-04-12,9302.291666666666
2011-04-13,8799.833333333334
2011-04-14,8970.583333333334
2011-04-15,8765.333333333334
2011-04-16,8369.25
2011-04-17,8085.666666666667
2011-04-18,8875.291666666666
2011-04-19,9022.875
2011-04-20,9727.708333333334
2011-04-21,8823.125
2011-04-22,8875.708333333334
2011-04-23,8617.5
2011-04-24,9202.708333333334
2011-04-25,10819.958333333334
2011-04-26,10994.333333333334
2011-04-27,10865.083333333334
2011-04-28,10723.583333333334
2011-04-29,9073.458333333334
2011-04-30,8180.666666666667
2011-05-01,8060.958333333333
2011-05-02,9408.583333333334
2011-05-03,10293.875
2011-05-04,8956.041666666666
2011-05-05,8883.083333333334
2011-05-06,8781.25
2011-05-07,8322.166666666666
2011-05-08,8123.833333333333
2011-05-09,9153.708333333334
2011-05-10,9117.958333333334
2011-05-11,9237.791666666666
2011-05-12,9187.791666666666
2011-05-13,8980.458333333334
2011-05-14,8708.0
2011-05-15,8977.125
2011-05-16,9808.333333333334
2011-05-17,9538.583333333334
2011-05-18,9517.75
2011-05-19,9320.166666666666
2011-05-20,9283.416666666666
2011-05-21,9293.958333333334
2011-05-22,9703.041666666666
2011-05-23,11236.833333333334
2011-05-24,11737.625
2011-05-25,11717.833333333334
2011-05-26,12789.791666666666
2011-05-27,12027.625
2011-05-28,10574.791666666666
2011-05-29,10928.125
2011-05-30,12768.916666666666
2011-05-31,14077.416666666666
2011-06-01,14226.833333333334
2011-06-02,12970.166666666666
2011-06-03,10587.125
2011-06-04,9876.708333333334
2011-06-05,10175.791666666666
2011-06-06,11659.083333333334
2011-06-07,12095.291666666666
2011-06-08,13793.291666666666
2011-06-09,14933.0
2011-06-10,13898.625
2011-06-11,12387.0
2011-06-12,11820.291666666666
2011-06-13,11199.75
2011-06-14,10458.666666666666
2011-06-15,10429.041666666666
2011-06-16,10889.791666666666
2011-06-17,11644.833333333334
2011-06-18,11825.833333333334
2011-06-19,11258.0
2011-06-20,11104.083333333334
2011-06-21,12108.791666666666
2011-06-22,13382.375
2011-06-23,13152.708333333334
2011-06-24,12673.958333333334
2011-06-25,11505.375
2011-06-26,10915.583333333334
2011-06-27,12197.75
2011-06-28,13360.083333333334
2011-06-29,12730.708333333334
2011-06-30,12014.833333333334
2011-07-01,11949.583333333334
2011-07-02,11724.708333333334
2011-07-03,12256.375
2011-07-04,12098.458333333334
2011-07-05,12919.333333333334
2011-07-06,12395.083333333334
2011-07-07,13175.25
2011-07-08,12871.666666666666
2011-07-09,12139.5
2011-07-10,12236.25
2011-07-11,13931.958333333334
2011-07-12,14812.5
2011-07-13,14309.041666666666
2011-07-14,12023.833333333334
2011-07-15,11164.75
2011-07-16,11005.333333333334
2011-07-17,11673.333333333334
2011-07-18,13359.458333333334
2011-07-19,14020.75
2011-07-20,14769.041666666666
2011-07-21,15730.416666666666
2011-07-22,16321.916666666666
2011-07-23,15379.625
2011-07-24,14285.125
2011-07-25,14289.375
2011-07-26,13931.041666666666
2011-07-27,14055.0
2011-07-28,14391.041666666666
2011-07-29,15364.708333333334
2011-07-30,14354.375
2011-07-31,12820.958333333334
2011-08-01,13767.5
2011-08-02,13755.708333333334
2011-08-03,13398.291666666666
2011-08-04,13656.375
2011-08-05,12910.375
2011-08-06,12303.375
2011-08-07,13454.791666666666
2011-08-08,14319.666666666666
2011-08-09,14132.958333333334
2011-08-10,13732.916666666666
2011-08-11,12697.583333333334
2011-08-12,12162.458333333334
2011-08-13,11356.041666666666
2011-08-14,11529.25
2011-08-15,11803.958333333334
2011-08-16,11951.458333333334
2011-08-17,12299.291666666666
2011-08-18,12493.291666666666
2011-08-19,12134.375
2011-08-20,11759.166666666666
2011-08-21,12124.0
2011-08-22,12104.75
2011-08-23,10994.75
2011-08-24,11589.208333333334
2011-08-25,12624.0
2011-08-26,12508.333333333334
2011-08-27,9804.708333333334
2011-08-28,8275.541666666666
2011-08-29,9646.708333333334
2011-08-30,10171.833333333334
2011-08-31,10465.916666666666
2011-09-01,10632.541666666666
2011-09-02,10827.541666666666
2011-09-03,10583.541666666666
2011-09-04,11357.083333333334
2011-09-05,11504.291666666666
2011-09-06,10895.625
2011-09-07,11128.416666666666
2011-09-08,11436.458333333334
2011-09-09,11778.041666666666
2011-09-10,11154.0
2011-09-11,11063.541666666666
2011-09-12,11378.291666666666
2011-09-13,11503.75
2011-09-14,11986.75
2011-09-15,11074.291666666666
2011-09-16,8748.541666666666
2011-09-17,8196.666666666666
2011-09-18,8217.125
2011-09-19,9220.333333333334
2011-09-20,9677.583333333334
2011-09-21,10267.416666666666
2011-09-22,10997.375
2011-09-23,10526.333333333334
2011-09-24,9587.25
2011-09-25,9747.166666666666
2011-09-26,11090.958333333334
2011-09-27,11209.541666666666
2011-09-28,11102.375
2011-09-29,10648.916666666666
2011-09-30,9767.416666666666
2011-10-01,8227.916666666666
2011-10-02,8332.833333333334
2011-10-03,9146.875
2011-10-04,9023.416666666666
2011-10-05,9047.416666666666
2011-10-06,8944.208333333334
2011-10-07,8944.166666666666
2011-10-08,8309.791666666666
2011-10-09,8342.416666666666
2011-10-10,9153.541666666666
2011-10-11,9260.375
2011-10-12,9430.208333333334
2011-10-13,9767.208333333334
2011-10-14,9300.166666666666
2011-10-15,8209.166666666666
2011-10-16,8196.25
2011-10-17,9126.666666666666
2011-10-18,9371.375
2011-10-19,9491.166666666666
2011-10-20,8944.208333333334
2011-10-21,8918.833333333334
2011-10-22,8326.416666666666
2011-10-23,8468.0
2011-10-24,9040.958333333334
2011-10-25,9017.541666666666
2011-10-26,9074.791666666666
2011-10-27,9026.625
2011-10-28,9358.708333333334
2011-10-29,9980.875
2011-10-30,10000.375
2011-10-31,10296.375
2011-11-01,9643.875
2011-11-02,9862.958333333334
2011-11-03,9658.708333333334
2011-11-04,9408.916666666666
2011-11-05,9494.416666666666
2011-11-06,9294.521739130434
2011-11-07,9580.375
2011-11-08,9649.416666666666
2011-11-09,9597.666666666666
2011-11-10,9419.666666666666
2011-11-11,10282.916666666666
2011-11-12,10009.791666666666
2011-11-13,9055.5
2011-11-14,9131.291666666666
2011-11-15,9043.291666666666
2011-11-16,9237.833333333334
2011-11-17,9947.791666666666
2011-11-18,11217.25
2011-11-19,10384.875
2011-11-20,8865.5
2011-11-21,9075.291666666666
2011-11-22,9313.291666666666
2011-11-23,9285.541666666666
2011-11-24,9088.666666666666
2011-11-25,9177.0
2011-11-26,8975.25
2011-11-27,8595.125
2011-11-28,9036.791666666666
2011-11-29,9347.458333333334
2011-11-30,10527.875
2011-12-01,10951.0
2011-12-02,10998.833333333334
2011-12-03,10204.708333333334
2011-12-04,10031.833333333334
2011-12-05,10014.125
2011-12-06,9308.625
2011-12-07,9379.083333333334
2011-12-08,10787.416666666666
2011-12-09,11308.291666666666
2011-12-10,10450.791666666666
2011-12-11,11455.791666666666
2011-12-12,12144.583333333334
2011-12-13,11644.166666666666
2011-12-14,11009.875
2011-12-15,10073.208333333334
2011-12-16,9759.458333333334
2011-12-17,10846.0
2011-12-18,11507.333333333334
2011-12-19,11975.208333333334
2011-12-20,10407.833333333334
2011-12-21,9911.25
2011-12-22,9291.666666666666
2011-12-23,9227.75
2011-12-24,9733.166666666666
2011-12-25,10196.166666666666
2011-12-26,10090.958333333334
2011-12-27,10847.958333333334
2011-12-28,10646.916666666666
2011-12-29,11736.958333333334
2011-12-30,10647.75
2011-12-31,9123.208333333334
2012-01-01,9475.25
2012-01-02,10587.333333333334
2012-01-03,13584.708333333334
2012-01-04,14265.166666666666
2012-01-05,11898.708333333334
2012-01-06,10776.125
2012-01-07,9527.166666666666
2012-01-08,9615.166666666666
2012-01-09,11631.208333333334
2012-01-10,11138.75
2012-01-11,11630.708333333334
2012-01-12,9884.75
2012-01-13,11145.166666666666
2012-01-14,11936.458333333334
2012-01-15,12119.583333333334
2012-01-16,13000.208333333334
2012-01-17,10574.75
2012-01-18,10580.75
2012-01-19,12397.5
2012-01-20,11960.625
2012-01-21,11875.166666666666
2012-01-22,12425.166666666666
2012-01-23,12080.75
2012-01-24,10038.75
2012-01-25,10728.416666666666
2012-01-26,10283.791666666666
2012-01-27,9271.083333333334
2012-01-28,9769.541666666666
2012-01-29,10332.5
2012-01-30,11203.5
2012-01-31,10286.75
2012-02-01,9396.708333333334
2012-02-02,9282.0
2012-02-03,10442.5
2012-02-04,10624.333333333334
2012-02-05,10722.5
2012-02-06,11677.666666666666
2012-02-07,10633.5
2012-02-08,11644.833333333334
2012-02-09,11511.166666666666
2012-02-10,11428.5
2012-02-11,11273.583333333334
2012-02-12,13489.75
2012-02-13,12788.291666666666
2012-02-14,11076.0
2012-02-15,10302.541666666666
2012-02-16,10822.916666666666
2012-02-17,10219.041666666666
2012-02-18,9912.958333333334
2012-02-19,10646.916666666666
2012-02-20,11698.958333333334
2012-02-21,11951.083333333334
2012-02-22,10094.458333333334
2012-02-23,9360.958333333334
2012-02-24,9120.666666666666
2012-02-25,10022.083333333334
2012-02-26,10587.5
2012-02-27,10703.375
2012-02-28,9918.458333333334
2012-02-29,10447.333333333334
2012-03-01,9091.666666666666
2012-03-02,9674.708333333334
2012-03-03,8924.5
2012-03-04,9682.083333333334
2012-03-05,12030.458333333334
2012-03-06,11675.0
2012-03-07,10403.916666666666
2012-03-08,9180.25
2012-03-09,9197.333333333334
2012-03-10,10018.333333333334
2012-03-11,9812.521739130434
2012-03-12,9521.708333333334
2012-03-13,9054.166666666666
2012-03-14,9210.791666666666
2012-03-15,9329.708333333334
2012-03-16,8927.0
2012-03-17,8319.25
2012-03-18,8079.583333333333
2012-03-19,8999.166666666666
2012-03-20,9205.333333333334
2012-03-21,9102.166666666666
2012-03-22,9355.625
2012-03-23,9735.083333333334
2012-03-24,8647.541666666666
2012-03-25,8158.291666666667
2012-03-26,8751.083333333334
2012-03-27,9450.25
2012-03-28,9415.375
2012-03-29,8866.375
2012-03-30,8859.0
2012-03-31,8106.958333333333
2012-04-01,7853.208333333333
2012-04-02,8487.75
2012-04-03,8945.0
2012-04-04,8907.416666666666
2012-04-05,8640.083333333334
2012-04-06,8886.541666666666
2012-04-07,8596.875
2012-04-08,8212.375
2012-04-09,8591.75
2012-04-10,8763.625
2012-04-11,9255.291666666666
2012-04-12,9511.041666666666
2012-04-13,9097.291666666666
2012-04-14,8379.666666666666
2012-04-15,8685.958333333334
2012-04-16,10451.541666666666
2012-04-17,9842.458333333334
2012-04-18,8801.25
2012-04-19,8824.875
2012-04-20,8861.625
2012-04-21,8663.958333333334
2012-04-22,8327.375
2012-04-23,9507.75
2012-04-24,9366.916666666666
2012-04-25,9221.5
2012-04-26,8857.208333333334
2012-04-27,8646.75
2012-04-28,8455.25
2012-04-29,8279.625
2012-04-30,8769.583333333334
2012-05-01,9815.916666666666
2012-05-02,10510.208333333334
2012-05-03,10083.541666666666
2012-05-04,10647.25
2012-05-05,9904.833333333334
2012-05-06,8812.791666666666
2012-05-07,9177.333333333334
2012-05-08,9457.166666666666
2012-05-09,9570.583333333334
2012-05-10,8885.666666666666
2012-05-11,8793.333333333334
2012-05-12,8528.583333333334
2012-05-13,8765.458333333334
2012-05-14,9521.916666666666
2012-05-15,10226.916666666666
2012-05-16,10318.5
2012-05-17,9771.625
2012-05-18,9111.75
2012-05-19,8647.791666666666
2012-05-20,8755.833333333334
2012-05-21,9827.625
2012-05-22,10204.708333333334
2012-05-23,10542.291666666666
2012-05-24,10720.25
2012-05-25,11403.125
2012-05-26,11161.916666666666
2012-05-27,11131.583333333334
2012-05-28,12003.583333333334
2012-05-29,12950.666666666666
2012-05-30,11215.458333333334
2012-05-31,11519.291666666666
2012-06-01,11070.583333333334
2012-06-02,9346.208333333334
2012-06-03,9120.958333333334
2012-06-04,9990.25
2012-06-05,9148.041666666666
2012-06-06,9259.75
2012-06-07,9897.75
2012-06-08,10438.833333333334
2012-06-09,10827.083333333334
2012-06-10,11521.0
2012-06-11,11969.666666666666
2012-06-12,11397.458333333334
2012-06-13,11234.75
2012-06-14,10459.208333333334
2012-06-15,10421.583333333334
2012-06-16,9506.541666666666
2012-06-17,9129.541666666666
2012-06-18,9637.5
2012-06-19,11824.0
2012-06-20,13689.041666666666
2012-06-21,14331.041666666666
2012-06-22,13628.75
2012-06-23,11830.625
2012-06-24,11736.625
2012-06-25,12251.166666666666
2012-06-26,10291.25
2012-06-27,10930.125
2012-06-28,12452.333333333334
2012-06-29,14573.041666666666
2012-06-30,11177.958333333334
2012-07-01,12543.333333333334
2012-07-02,13337.041666666666
2012-07-03,13719.0
2012-07-04,13590.375
2012-07-05,14962.666666666666
2012-07-06,15028.333333333334
2012-07-07,15112.5
2012-07-08,15212.083333333334
2012-07-09,13653.541666666666
2012-07-10,12589.625
2012-07-11,12257.208333333334
2012-07-12,12205.166666666666
2012-07-13,11987.291666666666
2012-07-14,11870.125
2012-07-15,12698.708333333334
2012-07-16,13980.375
2012-07-17,14636.208333333334
2012-07-18,15104.833333333334
2012-07-19,14724.0
2012-07-20,13157.791666666666
2012-07-21,10746.125
2012-07-22,10941.291666666666
2012-07-23,13176.25
2012-07-24,13424.0
2012-07-25,12668.25
2012-07-26,14343.666666666666
2012-07-27,14652.125
2012-07-28,13210.958333333334
2012-07-29,12572.083333333334
2012-07-30,13080.416666666666
2012-07-31,12882.291666666666
2012-08-01,12587.25
2012-08-02,13347.458333333334
2012-08-03,13474.333333333334
2012-08-04,13498.0
2012-08-05,13511.25
2012-08-06,13361.833333333334
2012-08-07,12816.166666666666
2012-08-08,12887.75
2012-08-09,13455.458333333334
2012-08-10,12869.833333333334
2012-08-11,11817.958333333334
2012-08-12,11240.166666666666
2012-08-13,12549.083333333334
2012-08-14,13123.666666666666
2012-08-15,12447.375
2012-08-16,12269.208333333334
2012-08-17,12563.458333333334
2012-08-18,11389.041666666666
2012-08-19,9761.25
2012-08-20,10610.625
2012-08-21,11056.75
2012-08-22,11381.583333333334
2012-08-23,11855.375
2012-08-24,11322.375
2012-08-25,10365.75
2012-08-26,10678.958333333334
2012-08-27,12366.666666666666
2012-08-28,12978.791666666666
2012-08-29,12242.541666666666
2012-08-30,12253.75
2012-08-31,13143.333333333334
2012-09-01,12479.291666666666
2012-09-02,11699.25
2012-09-03,11696.875
2012-09-04,12930.166666666666
2012-09-05,13304.541666666666
2012-09-06,12328.958333333334
2012-09-07,12320.916666666666
2012-09-08,11710.208333333334
2012-09-09,9740.208333333334
2012-09-10,9731.125
2012-09-11,9574.041666666666
2012-09-12,9752.083333333334
2012-09-13,10057.916666666666
2012-09-14,10437.916666666666
2012-09-15,9312.708333333334
2012-09-16,8642.833333333334
2012-09-17,9654.541666666666
2012-09-18,10577.833333333334
2012-09-19,9398.125
2012-09-20,9324.041666666666
2012-09-21,9746.916666666666
2012-09-22,9875.791666666666
2012-09-23,8727.666666666666
2012-09-24,8882.958333333334
2012-09-25,9066.458333333334
2012-09-26,9985.375
2012-09-27,10670.75
2012-09-28,10339.791666666666
2012-09-29,8575.166666666666
2012-09-30,8377.666666666666
2012-10-01,8961.208333333334
2012-10-02,9933.708333333334
2012-10-03,11106.666666666666
2012-10-04,10842.875
2012-10-05,9956.291666666666
2012-10-06,9029.208333333334
2012-10-07,8141.0
2012-10-08,8988.708333333334
2012-10-09,9191.416666666666
2012-10-10,8886.541666666666
2012-10-11,8879.291666666666
2012-10-12,8996.541666666666
2012-10-13,8593.125
2012-10-14,8515.416666666666
2012-10-15,9099.75
2012-10-16,8927.333333333334
2012-10-17,9060.583333333334
2012-10-18,9158.75
2012-10-19,9221.708333333334
2012-10-20,8247.375
2012-10-21,8261.208333333334
2012-10-22,9127.75
2012-10-23,9121.375
2012-10-24,9248.666666666666
2012-10-25,9265.291666666666
2012-10-26,9107.208333333334
2012-10-27,8373.666666666666
2012-10-28,8336.75
2012-10-29,9361.833333333334
2012-10-30,10211.958333333334
2012-10-31,10028.791666666666
2012-11-01,9930.291666666666
2012-11-02,10094.708333333334
2012-11-03,9846.333333333334
2012-11-04,9657.826086956522
2012-11-05,10514.708333333334
2012-11-06,11211.75
2012-11-07,10986.333333333334
2012-11-08,10681.625
2012-11-09,10396.5
2012-11-10,9525.25
2012-11-11,8893.125
2012-11-12,9119.458333333334
2012-11-13,9746.875
2012-11-14,11103.416666666666
2012-11-15,11023.25
2012-11-16,10503.5
2012-11-17,10301.375
2012-11-18,9721.208333333334
2012-11-19,10213.166666666666
2012-11-20,10269.5
2012-11-21,10451.875
2012-11-22,9834.708333333334
2012-11-23,9768.458333333334
2012-11-24,10131.666666666666
2012-11-25,11213.875
2012-11-26,10916.625
2012-11-27,11041.791666666666
2012-11-28,11369.041666666666
2012-11-29,11964.375
2012-11-30,11434.666666666666
2012-12-01,10518.208333333334
2012-12-02,10103.958333333334
2012-12-03,9319.708333333334
2012-12-04,9391.708333333334
2012-12-05,9493.125
2012-12-06,11212.875
2012-12-07,10735.291666666666
2012-12-08,9104.416666666666
2012-12-09,9156.166666666666
2012-12-10,9522.791666666666
2012-12-11,9808.083333333334
2012-12-12,11075.125
2012-12-13,11306.416666666666
2012-12-14,11677.083333333334
2012-12-15,10925.25
2012-12-16,9809.083333333334
2012-12-17,9896.916666666666
2012-12-18,9744.125
2012-12-19,10617.0
2012-12-20,11029.916666666666
2012-12-21,11039.416666666666
2012-12-22,11436.125
2012-12-23,11321.458333333334
2012-12-24,11249.416666666666
2012-12-25,9832.041666666666
2012-12-26,11475.75
2012-12-27,11518.458333333334
2012-12-28,11851.458333333334
2012-12-29,11273.291666666666
2012-12-30,11410.125
2012-12-31,12415.916666666666
2013-01-01,10719.791666666666
2013-01-02,11730.125
2013-01-03,12602.375
2013-01-04,12647.333333333334
2013-01-05,11519.375
2013-01-06,10640.5
2013-01-07,11318.75
2013-01-08,11988.875
2013-01-09,11002.583333333334
2013-01-10,10307.333333333334
2013-01-11,10985.708333333334
2013-01-12,9531.75
2013-01-13,9125.166666666666
2013-01-14,9485.875
2013-01-15,11142.666666666666
2013-01-16,11496.541666666666
2013-01-17,11482.958333333334
2013-01-18,12287.541666666666
2013-01-19,11593.791666666666
2013-01-20,10141.625
2013-01-21,11316.208333333334
2013-01-22,13730.416666666666
2013-01-23,14925.75
2013-01-24,14786.0
2013-01-25,15922.375
2013-01-26,13910.791666666666
2013-01-27,12808.083333333334
2013-01-28,12665.958333333334
2013-01-29,10099.583333333334
2013-01-30,9368.708333333334
2013-01-31,10105.791666666666
2013-02-01,12935.791666666666
2013-02-02,13751.875
2013-02-03,12300.375
2013-02-04,13048.208333333334
2013-02-05,11677.625
2013-02-06,11236.333333333334
2013-02-07,12140.458333333334
2013-02-08,11742.958333333334
2013-02-09,11623.583333333334
2013-02-10,11820.458333333334
2013-02-11,10771.958333333334
2013-02-12,9954.0
2013-02-13,10888.541666666666
2013-02-14,11295.416666666666
2013-02-15,10913.833333333334
2013-02-16,11482.75
2013-02-17,13164.375
2013-02-18,13381.875
2013-02-19,11986.041666666666
2013-02-20,12000.916666666666
2013-02-21,12727.833333333334
2013-02-22,12612.416666666666
2013-02-23,11288.083333333334
2013-02-24,10071.166666666666
2013-02-25,11945.5
2013-02-26,12379.75
2013-02-27,10306.25
2013-02-28,10910.083333333334
2013-03-01,11424.041666666666
2013-03-02,11544.875
2013-03-03,11736.958333333334
2013-03-04,12259.625
2013-03-05,11857.666666666666
2013-03-06,12335.791666666666
2013-03-07,11529.958333333334
2013-03-08,11561.208333333334
2013-03-09,10300.791666666666
2013-03-10,10111.521739130434
2013-03-11,9952.583333333334
2013-03-12,9430.166666666666
2013-03-13,10459.375
2013-03-14,11466.333333333334
2013-03-15,11010.625
2013-03-16,9377.333333333334
2013-03-17,10384.125
2013-03-18,12242.833333333334
2013-03-19,10751.541666666666
2013-03-20,10597.958333333334
2013-03-21,11795.708333333334
2013-03-22,11949.583333333334
2013-03-23,10640.875
2013-03-24,11245.625
2013-03-25,12255.0
2013-03-26,11548.208333333334
2013-03-27,11205.75
2013-03-28,11114.791666666666
2013-03-29,10349.916666666666
2013-03-30,9517.083333333334
2013-03-31,9244.958333333334
2013-04-01,9301.791666666666
2013-04-02,10070.291666666666
2013-04-03,10537.625
2013-04-04,11007.166666666666
2013-04-05,10168.333333333334
2013-04-06,9246.916666666666
2013-04-07,9043.375
2013-04-08,9078.25
2013-04-09,9793.041666666666
2013-04-10,10855.333333333334
2013-04-11,10907.375
2013-04-12,9949.416666666666
2013-04-13,8397.291666666666
2013-04-14,8228.5
2013-04-15,8818.666666666666
2013-04-16,9147.5
2013-04-17,9727.833333333334
2013-04-18,9697.5
2013-04-19,9786.791666666666
2013-04-20,8143.416666666667
2013-04-21,8327.666666666666
2013-04-22,9606.666666666666
2013-04-23,9406.583333333334
2013-04-24,9329.958333333334
2013-04-25,8824.5
2013-04-26,8897.458333333334
2013-04-27,8300.833333333334
2013-04-28,8181.125
2013-04-29,8959.041666666666
2013-04-30,8877.916666666666
2013-05-01,8860.583333333334
2013-05-02,8863.708333333334
2013-05-03,8810.041666666666
2013-05-04,8391.958333333334
2013-05-05,8341.291666666666
2013-05-06,9007.125
2013-05-07,9142.916666666666
2013-05-08,9038.958333333334
2013-05-09,9306.208333333334
2013-05-10,9962.25
2013-05-11,9591.791666666666
2013-05-12,8466.625
2013-05-13,8834.666666666666
2013-05-14,9131.708333333334
2013-05-15,9829.875
2013-05-16,10862.875
2013-05-17,10606.291666666666
2013-05-18,8860.5
2013-05-19,9047.291666666666
2013-05-20,10462.125
2013-05-21,11118.25
2013-05-22,11873.583333333334
2013-05-23,11088.583333333334
2013-05-24,9124.458333333334
2013-05-25,8241.958333333334
2013-05-26,8132.125
2013-05-27,8514.875
2013-05-28,10236.416666666666
2013-05-29,11918.0
2013-05-30,12489.166666666666
2013-05-31,12581.708333333334
2013-06-01,12297.666666666666
2013-06-02,11636.125
2013-06-03,11328.583333333334
2013-06-04,10371.833333333334
2013-06-05,10243.166666666666
2013-06-06,10065.458333333334
2013-06-07,10421.416666666666
2013-06-08,10174.5
2013-06-09,10661.666666666666
2013-06-10,11527.041666666666
2013-06-11,11797.75
2013-06-12,12707.5
2013-06-13,12499.458333333334
2013-06-14,10055.75
2013-06-15,10175.166666666666
2013-06-16,10834.75
2013-06-17,12205.833333333334
2013-06-18,11262.75
2013-06-19,10497.333333333334
2013-06-20,10667.166666666666
2013-06-21,10657.708333333334
2013-06-22,10863.791666666666
2013-06-23,11404.125
2013-06-24,13052.708333333334
2013-06-25,13649.25
2013-06-26,13409.291666666666
2013-06-27,12351.541666666666
2013-06-28,12893.833333333334
2013-06-29,11924.958333333334
2013-06-30,11869.375
2013-07-01,12165.083333333334
2013-07-02,11977.375
2013-07-03,12270.75
2013-07-04,12471.041666666666
2013-07-05,13289.916666666666
2013-07-06,13318.375
2013-07-07,13096.916666666666
2013-07-08,13010.833333333334
2013-07-09,13049.5
2013-07-10,13413.75
2013-07-11,12552.0
2013-07-12,11024.0
2013-07-13,11491.0
2013-07-14,12625.333333333334
2013-07-15,14015.458333333334
2013-07-16,14675.833333333334
2013-07-17,14680.708333333334
